variable,value
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,22.1
tavg,22.1
tavg,22.1
tavg,22.1
tavg,22.1
tavg,22.1
tavg,22.1
tavg,22.1
tavg,22.1
tavg,22.1
tavg,22.1
tavg,22.1
tavg,22.1
tavg,22.1
tavg,22.1
tavg,22.1
tavg,26.6
tavg,26.6
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,22.4
tavg,26.0
tavg,26.0
tavg,26.0
tavg,26.0
tavg,26.0
tavg,26.0
tavg,27.8
tavg,27.8
tavg,27.4
tavg,27.4
tavg,27.4
tavg,27.4
tavg,27.4
tavg,27.4
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,20.9
tavg,28.0
tavg,28.0
tavg,25.3
tavg,25.3
tavg,18.5
tavg,18.5
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,22.0
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,22.8
tavg,22.8
tavg,22.8
tavg,22.8
tavg,22.8
tavg,22.8
tavg,25.3
tavg,25.3
tavg,27.5
tavg,27.5
tavg,27.5
tavg,27.5
tavg,27.5
tavg,27.5
tavg,27.5
tavg,27.5
tavg,27.5
tavg,27.5
tavg,27.5
tavg,27.5
tavg,27.5
tavg,27.5
tavg,25.9
tavg,25.9
tavg,25.9
tavg,25.9
tavg,28.0
tavg,28.0
tavg,28.0
tavg,28.0
tavg,28.0
tavg,28.0
tavg,28.0
tavg,28.0
tavg,28.0
tavg,28.0
tavg,28.0
tavg,28.0
tavg,28.0
tavg,28.0
tavg,28.0
tavg,28.0
tavg,28.0
tavg,28.0
tavg,22.9
tavg,22.9
tavg,22.9
tavg,22.9
tavg,22.9
tavg,22.9
tavg,22.9
tavg,22.9
tavg,25.7
tavg,25.7
tavg,20.8
tavg,20.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,26.7
tavg,26.7
tavg,23.2
tavg,23.2
tavg,23.2
tavg,23.2
tavg,23.2
tavg,23.2
tavg,23.2
tavg,23.2
tavg,23.2
tavg,23.2
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,28.1
tavg,25.0
tavg,25.0
tavg,29.5
tavg,29.5
tavg,29.5
tavg,28.0
tavg,25.2
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,25.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,29.2
tavg,24.9
tavg,25.3
tavg,25.3
tavg,25.3
tavg,25.3
tavg,25.3
tavg,25.3
tavg,25.3
tavg,25.3
tavg,25.3
tavg,26.5
tavg,23.5
tavg,24.3
tavg,24.3
tavg,24.3
tavg,24.3
tavg,24.6
tavg,25.1
tavg,26.1
tavg,28.3
tavg,24.4
tavg,24.4
tavg,24.4
tavg,27.8
tavg,27.8
tavg,26.1
tavg,26.1
tavg,27.3
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,23.8
tavg,25.9
tavg,28.5
tavg,28.2
tavg,28.5
tavg,28.5
tavg,28.5
tavg,28.5
tavg,28.5
tavg,28.5
tavg,28.5
tavg,28.5
tavg,29.8
tavg,23.3
tavg,29.8
tavg,29.8
tavg,29.8
tavg,29.8
tavg,29.8
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,24.9
tavg,25.3
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,26.4
tavg,28.0
tavg,28.5
tavg,28.5
tavg,28.5
tavg,28.5
tavg,28.5
tavg,28.5
tavg,28.5
tavg,28.5
tavg,28.5
tavg,28.5
tavg,28.5
tavg,28.5
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,26.9
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,26.6
tavg,28.5
tavg,28.1
tavg,27.8
tavg,26.5
tavg,26.5
tavg,27.8
tavg,26.5
tavg,26.7
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,25.8
tavg,25.8
tavg,25.6
tavg,25.6
tavg,24.9
tavg,29.2
tavg,28.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.0
tavg,27.4
tavg,25.8
tavg,29.0
tavg,26.5
tavg,26.5
tavg,26.5
tavg,28.2
tavg,28.2
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,24.4
tavg,25.4
tavg,27.1
tavg,27.1
tavg,27.1
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.5
tavg,26.1
tavg,25.7
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,26.3
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,25.7
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,26.1
tavg,26.1
tavg,26.1
tavg,26.1
tavg,26.1
tavg,26.1
tavg,26.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,27.1
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,27.8
tavg,27.8
tavg,27.8
tavg,27.8
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,25.4
tavg,25.4
tavg,25.4
tavg,25.4
tavg,25.4
tavg,25.4
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,
tavg,26.6
tavg,26.6
tavg,21.9
tavg,21.9
tavg,21.9
tavg,21.9
tavg,21.9
tavg,21.9
